target,feature_set,feature_kind,train_window,test_window,model,train_rows,test_rows,train_positive_rows,test_positive_rows,test_base_rate,precision,recall,f1,observed_lift,predicted_positive,null_lift_mean,null_lift_max,null_f1_mean,null_f1_max,exact_reduction_lift,hash
gcd_X_F_gt_1,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,1.0,0.8523846055491625,0.9203106125970664,2.5572177470911646,13333,1.001704569263346,1.0534869476732127,0.5320137652050179,0.5590314889418729,2.5572177470911646,8bc37935e56a7fdee32346889fd256bf34f3aa107eb55bdd3e7e09af9936681b
gcd_X_F_gt_1,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,1.0,0.8523846055491625,0.9203106125970664,2.5572177470911646,13333,0.9942480228194363,1.0113459031219063,0.5580964584307379,0.5663556152645147,2.5572177470911646,d14ab493a349ec0a36866a9e104523f8aa73206424b70eb43d5974b087fcd845
gcd_X_F_gt_1,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,1.0,0.8523846055491625,0.9203106125970664,2.5572177470911646,13333,0.9990986249269294,1.0,0.5616394195898725,0.5622371589806262,2.5572177470911646,c1ec3e4f9023942956ce5af7381cf4f6e91e1aede7292b29b3bd6d7ebc35bd5c
gcd_X_F_gt_1,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.9688773200543233,0.5473085283211866,0.6994852520630771,2.477630277597042,8836,1.0175513261025948,1.0644553380175044,0.5270214922742266,0.5483272592366278,2.5572177470911646,0da9030fcdf0226a7aaac616981a369df24de70a7c1009b5fca71e5705ed63e3
gcd_X_F_gt_1,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.5451503759398496,0.9270553637642245,0.6865678708394488,1.3940682161868037,26600,1.0,1.0,0.5622371589806262,0.5622371589806262,2.5572177470911646,97b1335c71537cc2feda36dfe6e3bd0c91fcf509ec61c1bf72c977ab5056a34a
gcd_X_F_gt_1,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.5451503759398496,0.9270553637642245,0.6865678708394488,1.3940682161868037,26600,1.0,1.0,0.5622371589806262,0.5622371589806262,2.5572177470911646,cb0e40112d2fd641330d4c917975512b9831783b9ff119c3f679afef5b15d7db
gcd_X_F_gt_1,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39995565901784724,0.9226441631504922,0.5580172447125237,1.0227737092899813,36084,1.0,1.0,0.5622371589806262,0.5622371589806262,2.5572177470911646,839de6c855253bca1f1b2682718a6b9c82cb8bd3cfa28761bd104734e94826af
gcd_X_F_gt_1,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.3989025606917193,0.9202148062907557,0.5565479642732861,1.020080707560975,36084,1.000035650204626,1.0058005445107492,0.5611957085722455,0.5622371589806262,2.5572177470911646,2fa62f7f54e92d01ea45c3d8dc76db69cecb5a4d5af7d224188a01f8168daffe
gcd_X_F_gt_1,b_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,1.0,1.0,0.5622371589806262,0.5622371589806262,2.5572177470911646,80c60ddfa59f5960d9163bc95aa10b01051405537c0d8b230ea03d56f0a57858
gcd_X_F_gt_1,e_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,1.0,1.0,0.5622371589806262,0.5622371589806262,2.5572177470911646,ee345a9a316cdba1cc43471ea164c2146365c403bb9b3c4b07dd59516f2bcfbc
gcd_X_F_gt_1,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,1.0,1.0,0.5622371589806262,0.5622371589806262,2.5572177470911646,059c7668284cedc2b0e896fa697aaa40854cc3f16518d3fa016e6f7379aad380
gcd_X_F_gt_1,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,1.0,1.0,0.5622371589806262,0.5622371589806262,2.5572177470911646,86de7601ff77313f5ed842b290e6bec3b2dad80ee9a93831826c441e827bcff0
gcd_X_F_gt_1,qa_orbit_family24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,0.9996506242234091,1.0,0.5620053702322809,0.5622371589806262,2.5572177470911646,b459f5d9f0eef51280dc521c496727b4a3a8c039d40d3f6bc3e9ab9a50b1c807
gcd_X_F_eq_1,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.9134135823302209,1.0,0.9547476727094562,1.4999812502343721,26667,1.000324064116354,1.0122877846602458,0.745446708782882,0.7551590577179503,1.6421709499958945,39d58944bafa5288b96378ee747b1ae778abfe26dae46aa0d23608311925d714
gcd_X_F_eq_1,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.9134135823302209,1.0,0.9547476727094562,1.4999812502343721,26667,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,88dd526d5a7a9135db8f88c68ed6ea0ab40860cc17ef3640cd59f46cdd3c13a2
gcd_X_F_eq_1,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.9134135823302209,1.0,0.9547476727094562,1.4999812502343721,26667,1.0001282051282052,1.001602564102564,0.7570135718750803,0.757706784458892,1.6421709499958945,333cbcb790a0ac5da1ec141bff73b6be131914eddb2692d303929f8a6a663631
gcd_X_F_eq_1,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.7728920106481927,0.9893258888250267,0.8678178511622883,1.2692208073703797,31179,0.9983822611586565,1.0128661741947989,0.7227084859600005,0.7373319033083079,1.6421709499958945,ac016d13db0e7c2f1203e4a2a4b0ee93253288f5e03eeb15beba294858047b4f
gcd_X_F_eq_1,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.685928303905832,1.0,0.8137099333544906,1.1264115344541128,35511,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,16788ea521aad5662e937907ea88c2eaee5094aa2a8abfd31c917b23a80924fc
gcd_X_F_eq_1,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.685928303905832,1.0,0.8137099333544906,1.1264115344541128,35511,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,286c2e915f1ef550082e2635357dcc4a8bf5ed855ffc61a4b836e6ece6027fb4
gcd_X_F_eq_1,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.685928303905832,1.0,0.8137099333544906,1.1264115344541128,35511,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,3cf61726f0fa12de9781bc664a52c43953e844beff67f18dad42242e2badc59e
gcd_X_F_eq_1,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.685928303905832,1.0,0.8137099333544906,1.1264115344541128,35511,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,b1e48facface3e402748b20d4ff0436b9760a2f30b686602e4812a3ccf9cd419
gcd_X_F_eq_1,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.6709036144578313,0.9144428935052139,0.7739671288092012,1.1017384259098963,33200,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,c6e1ce25516473621d531ebb9bfa542a4352359882a225bf97bb9fe3fe0fdb6f
gcd_X_F_eq_1,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.6709036144578313,0.9144428935052139,0.7739671288092012,1.1017384259098963,33200,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,7b232aa096ee4201953cfc0a0cd6fb45ba3f61fa05e209be68da0b43d59b250a
gcd_X_F_eq_1,qa_orbit_family24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.6186158730158731,1.0,0.764376382721667,1.015873015873016,39375,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,321b97203a63cdbed7f75959d6c56cc958fc2d0309eb5b82d6a1bcff0f788545
gcd_X_F_eq_1,b_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.60895,1.0,0.7569532925199663,1.0,40000,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,5ead56f781d96a847d923cd4091ccee0af12b74b69813e4741d2753c522a579e
gcd_X_F_eq_1,e_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,6087,24358,0.60895,0.60895,1.0,0.7569532925199663,1.0,40000,1.0,1.0,0.7569532925199663,0.7569532925199663,1.6421709499958945,a1135b61e55865d97bb4b42fa05ade28890bd4ee87e5215c64289f4598a5bda3
gcd_F_G_eq1,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.9857959961868447,0.6364475627769571,0.7735058717929538,2.426873451961705,10490,0.9796191067059377,1.0186467235238799,0.523839872600617,0.5440091096959218,,60f3881ac11f1effa18de9304e99040b68f94654e854a4274c5e0a6570c8ddcd
gcd_F_G_eq1,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.9133734330204059,1.0,0.9547257396362783,2.2485805835066612,17789,0.9999448459929536,1.0362786076246207,0.5506604035509315,0.5742182913943568,,150ef70862536e352420308805fa33c437429d27b14feeed51a30fc542c1185f
gcd_F_G_eq1,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.9133734330204059,1.0,0.9547257396362783,2.2485805835066612,17789,1.001961875380161,1.0215026303692731,0.5781076513253955,0.5865068765115692,,668f9952a75463ce503f54a3875390f9fece1a00b0f83a3039298f79c7ddafd2
gcd_F_G_eq1,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.8124,1.0,0.8964908408739792,2.0,20000,1.0,1.0,0.5777272080785094,0.5777272080785094,,02618d5557ebfb59b1d2ca773180924c2fc26b16f11c15430cc5e0c54cb88685
gcd_F_G_eq1,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.6092923838452019,1.0,0.7572177560293604,1.499981250234372,26667,1.0010101657353734,1.0142244985927635,0.5781412504119496,0.5835473270242606,,fe8e1eeb770cdaf1e009d59ef8faca1ac8408c263a3c62713e5a55c87ece537a
gcd_F_G_eq1,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.4575483652952606,1.0,0.6278328406653916,1.1264115344541128,35511,0.9996876027477457,1.0106719490044098,0.5768323857730197,0.579739507959479,,2082a636a222b45870f1f38bad84225481f515aa680c5cef81cc2556c212ed73
gcd_F_G_eq1,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.4575483652952606,1.0,0.6278328406653916,1.1264115344541128,35511,1.0,1.0,0.5777272080785094,0.5777272080785094,,84a9aa32fb973013ec68fa460a6e07df3044218cc755be7b6f002e81768f9f43
gcd_F_G_eq1,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.4575483652952606,1.0,0.6278328406653916,1.1264115344541128,35511,1.0,1.0,0.5777272080785094,0.5777272080785094,,8bef58d3e21a57546a168cb90bb7bd4695b56f4d1bce19f74f3031de3217748e
gcd_F_G_eq1,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.4575483652952606,1.0,0.6278328406653916,1.1264115344541128,35511,1.0,1.0,0.5777272080785094,0.5777272080785094,,4c9dbfa00b1096ec2e805c72cc6a0fda314d903998acf46e4984e3743ecd85b3
gcd_F_G_eq1,b_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.4195224719101124,0.919190054160512,0.576107082240395,1.0327978136634968,35600,1.0,1.0,0.5777272080785094,0.5777272080785094,,bf3cb24d420ef71480b405466dc1bb3710621a5ed393164ed12a4a7a33fcbf75
gcd_F_G_eq1,qa_orbit_family24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.41264761904761904,1.0,0.5842187584272692,1.0158730158730158,39375,1.0000641025641026,1.001602564102564,0.5777535319723703,0.578385305425032,,2892622ec6c654e68d304a9ee13ef2d99923e9180a62c796b064fc51e8b07116
gcd_F_G_eq1,e_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.4062,1.0,0.5777272080785094,1.0,40000,1.0,1.0,0.5777272080785094,0.5777272080785094,,b79e3f9c66c7e3effde114f675aff5927a0b6ee731cac9783421638bab45525f
gcd_F_G_eq1,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,4047,16248,0.4062,0.4062,1.0,0.5777272080785094,1.0,40000,1.0,1.0,0.5777272080785094,0.5777272080785094,,db49214d1a9af3bc62b655ec57aae66e72cf54d37ccc7629da451c7d7c255ffa
gcd_DplusF_XplusF_gt1,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,1.0,0.8523846055491625,0.9203106125970664,2.5572177470911646,13333,1.002838764103517,1.0534646801867849,0.5331394568047354,0.562119119200455,,e25c29b587c96f8a97af23ecaf8ff6f91f5ae66b53e8d2fe14644738690430cf
gcd_DplusF_XplusF_gt1,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,1.0,0.8523846055491625,0.9203106125970664,2.5572177470911646,13333,0.9929150014064245,1.011526873944474,0.5568139646069485,0.5664488017429194,,dd9c47b3bce3b836daa17c320ea63f7d0d657cdb2e307cad7d78bb44b8fd29a2
gcd_DplusF_XplusF_gt1,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,1.0,0.8523846055491625,0.9203106125970664,2.5572177470911646,13333,0.9989218802013474,1.0,0.5615224000401243,0.5622371589806262,,1a6425814599434273ca8da2a408406452ebdb3783c9516bf60f4a72795fdc78
gcd_DplusF_XplusF_gt1,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.9688773200543233,0.5473085283211866,0.6994852520630771,2.477630277597042,8836,1.0149349198072397,1.0550518878104365,0.5248773462653776,0.5459932951227425,,5bc442ad63a47e8c65a9e4f41903b7990825c0154148507d6b0027e6de96df76
gcd_DplusF_XplusF_gt1,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.5451503759398496,0.9270553637642245,0.6865678708394488,1.3940682161868037,26600,1.0,1.0,0.5622371589806262,0.5622371589806262,,6aa9ef9868b751386e0f441836bcc7c08c5c5dc83fdb0d67d87d8c321b2393a9
gcd_DplusF_XplusF_gt1,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.5451503759398496,0.9270553637642245,0.6865678708394488,1.3940682161868037,26600,1.0,1.0,0.5622371589806262,0.5622371589806262,,391a3bb414509b5b2efe81ea14fed5e3607f063ba284e9aaa3fc9e0e8f9961a0
gcd_DplusF_XplusF_gt1,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39995565901784724,0.9226441631504922,0.5580172447125237,1.0227737092899813,36084,1.0000945790359734,1.0047289517986742,0.562210303526989,0.5622371589806262,,733ff7c33942271f2529f41a51121cc5818d566bd203f7268f023a8511391176
gcd_DplusF_XplusF_gt1,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.3989025606917193,0.9202148062907557,0.5565479642732861,1.020080707560975,36084,0.9992636262468026,1.0044011874117105,0.5609937771015356,0.5622371589806262,,e5293f205a92a94be74cff9be84e28de3975316300365c8d375e10acd7e0c645
gcd_DplusF_XplusF_gt1,b_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,1.0,1.0,0.5622371589806262,0.5622371589806262,,ad894116c975af6cd5b79e290305e0c1722fbe8ccf264a5d213d93927072dd1a
gcd_DplusF_XplusF_gt1,e_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,1.0,1.0,0.5622371589806262,0.5622371589806262,,9f6090be1e638c91c892a75a5046aa1be35f4abef4ea4befe4ff8678acf32a89
gcd_DplusF_XplusF_gt1,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,0.9996185376102885,1.0,0.5619848375712011,0.5622371589806262,,67bd25cadc3ba8b413f22f3b475b93263cbea6ad8b78782a948ca26fe3b6f3ac
gcd_DplusF_XplusF_gt1,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,1.0,1.0,0.5622371589806262,0.5622371589806262,,1b0d713ad51631353b289cc8be8a4de2b4871f13def7981bfea6b58bef8deafc
gcd_DplusF_XplusF_gt1,qa_orbit_family24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,3913,15642,0.39105,0.39105,1.0,0.5622371589806262,1.0,40000,0.9989580572642303,1.0,0.5615469345420593,0.5622371589806262,,331fd10e98e384a5d434b3f8999a9b0ac800f267809e6ac9b72fc6b60db468dc
directrix_kernel3_nontrivial,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.502606882168926,0.6195372750642674,0.5549798503166379,25.84097080560031,959,1.3342535925372874,3.268857473778517,0.039463873316533365,0.0974143114852676,51.41388174807199,2d833ff5f3295f1a286f3357d6b7f5fff79011f21b0505abe0a4e61b7eb4bd4b
directrix_kernel3_nontrivial,qa_orbit_family24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.1952,0.15681233933161953,0.17391304347826086,10.035989717223652,625,0.9400104537434256,1.0,0.03586503493536753,0.0381578302025602,51.41388174807199,c68642f8d94bba89aa5f9c9881d19aaf340bb76165bb52da9dea81a5c3cf6dce
directrix_kernel3_nontrivial,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.10834031852472757,0.6645244215938303,0.18630630630630632,5.570196325178796,4772,0.9768503154238535,1.6691452538591096,0.03603163323396516,0.061658031088082904,51.41388174807199,7f27696ab380d633972bce96a0da2e89e8b43a04e6fa7cde8192b1d8065bc719
directrix_kernel3_nontrivial,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.10721710721710721,0.4640102827763496,0.1741857659831122,5.512447671830706,3367,0.9585965684073142,1.2973815787079137,0.035960757935222534,0.04832185415983383,51.41388174807199,d55b41be0c488b94aa7500f5a9e7f8fdf256398c49bce336ad82e5096cbee0fe
directrix_kernel3_nontrivial,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.10486634681288554,0.589974293059126,0.17807953443258973,5.391585954390003,4377,0.992925755975989,1.433366574950209,0.035658076813836835,0.04964038922577915,51.41388174807199,9de36164ce67188bbb00ce1faeebd1b8363535acb7214278e4b99b2eccb7caa6
directrix_kernel3_nontrivial,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.09174049728493855,0.41259640102827766,0.15010521393500117,4.716735078917149,3499,0.9515954190140564,1.38803317116007,0.035157242368311976,0.050394240658210486,51.41388174807199,19281145a061833c93c90241467d3672bcf33a83bd16ba37fdcf29313cd4523c
directrix_kernel3_nontrivial,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.07640899977723324,0.44087403598971725,0.13024492120751852,3.9284832790351283,4489,0.9576354323362759,1.596625696322046,0.03579708981977915,0.05981485877047235,51.41388174807199,7cc1c6b75dc622cd4be88ca65c6a723f5cf3f8adc10f5e6a945059b0680366f7
directrix_kernel3_nontrivial,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.07640899977723324,0.44087403598971725,0.13024492120751852,3.9284832790351283,4489,0.8839390992829022,1.0,0.03370937230680269,0.0381578302025602,51.41388174807199,3d503e9351a17f65fd98226741b51b3178c49b7eb222be0c7991cfb27b8ac1ee
directrix_kernel3_nontrivial,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.07640899977723324,0.44087403598971725,0.13024492120751852,3.9284832790351283,4489,0.8869558639414947,1.1610820957039691,0.0337351234083768,0.04395376919096084,51.41388174807199,6a627649218a00f549ea7cb43362796a8200519ffdef99dbae9c59feae3cd27c
directrix_kernel3_nontrivial,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.052794117647058825,0.461439588688946,0.0947479546054368,2.7143505216996826,6800,0.9927740918340678,1.4097354672858446,0.037254596629940184,0.05263701104345134,51.41388174807199,966d95244faf6c3c36e0a57e255d963f7542bf647ff9ea2878fd01aecaf2cc05
directrix_kernel3_nontrivial,e_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.035454545454545454,0.40102827763496146,0.06514930048026728,1.822855807431643,8800,1.0102347801905418,1.2391323185349934,0.03824079033497231,0.04630516145878667,51.41388174807199,dc2938a6afe972a5a0d5a34ce0256dc15d44de51f248a781e7336295393a5bd9
directrix_kernel3_nontrivial,b_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.03328358208955224,0.5732647814910026,0.06291437438284665,1.7112381537044854,13400,1.0189868557148836,1.2853470437017998,0.038606538435381435,0.048307076333884584,51.41388174807199,36ddc7ff682c99aa28a29b36e012fad71a52f947ca9ee9fd899b493c5b3eaa9f
directrix_kernel3_nontrivial,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,767,778,0.01945,0.028170731707317074,0.2969151670951157,0.051459122298953,1.448366668756662,8200,1.0138144616111278,1.3070275962461673,0.038014850800376004,0.048567153872712626,51.41388174807199,75a2c3c60abe96ea15b24263a71b19812357e7423c137b82ef78cc7711b94b7f
directrix_distance_integer,factor_signature,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.4979757085020243,0.6323907455012854,0.5571913929784824,25.60286419033544,988,1.2468534824182256,2.4714150224011595,0.038014769443308054,0.07331628303495312,51.41388174807199,8e28e5bbc0c6ada80f718e76e7a8dd3d94290bb76cc010aef652b2a72da445c3
directrix_distance_integer,derived_scalar24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.10834031852472757,0.6645244215938303,0.18630630630630632,5.570196325178796,4772,1.05823598784798,1.7864512687364527,0.03926885249810844,0.06638288080994016,51.41388174807199,b1e5f70449619f10d0106c68dc05717988436c3dac105036ec70b8530789f09e
directrix_distance_integer,be_pair24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.09450337512054002,0.6298200514138818,0.16434680529934595,4.8587853532411325,5185,0.9707403929999039,1.5147309395752813,0.034111948023313104,0.05309959349593496,51.41388174807199,c3bf6173f999153732a593ca12a1ebbd7908da120fd923e5776661acfa67a575
directrix_distance_integer,be_pair9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.08636706000502134,0.442159383033419,0.1445074564167192,4.440465810026804,3983,0.9985023412735005,1.4495690551996314,0.03706873118154362,0.05304473744379239,51.41388174807199,35b143f435f6006855d72b63fe6951aa85e1f57cf49b0519ba4c4688bf9f4940
directrix_distance_integer,qa_orbit_id24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.085,0.5462724935732648,0.14710972654897891,4.370179948586119,5000,0.9932360121152338,1.4035358820896455,0.03736010377494665,0.05239404471650153,51.41388174807199,a65609381ec35432eca10f55620a393354e339dbfdf2a0cc277e9c02e029d426
directrix_distance_integer,qa_orbit_family9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.07640899977723324,0.44087403598971725,0.13024492120751852,3.9284832790351283,4489,0.9213026598192875,1.0,0.03514240480898262,0.0381578302025602,51.41388174807199,a15f746e0e96988a87bfcb5ac65d426a184f2f4d63f96907dc6177f271b45840
directrix_distance_integer,qa_orbit_id9,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.07640899977723324,0.44087403598971725,0.13024492120751852,3.9284832790351283,4489,0.9153595138031494,1.1610820957039691,0.03487977172240883,0.04395376919096084,51.41388174807199,e960820afc34e375006c35152577851cbbd68e1d0ae7935373e1954661b489e6
directrix_distance_integer,derived_scalar9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.07165109034267912,0.5025706940874036,0.12542101042502005,3.6838606859989267,5457,0.9913019331201472,1.5494210684841312,0.03720705429017513,0.057820995399414474,51.41388174807199,b33c4886665da03278a58c8e3ead8123e21a7c5286cff483892bed0faf42dcc0
directrix_distance_integer,b_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.052794117647058825,0.461439588688946,0.0947479546054368,2.7143505216996826,6800,0.9787871483305729,1.2717145750564776,0.03682525806108249,0.0480535727426595,51.41388174807199,7222c62b8932ae05b11ef0469fb6c586a91474b9a3a3a9b6bcffe03e7413e7bb
directrix_distance_integer,b_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.03328358208955224,0.5732647814910026,0.06291437438284665,1.7112381537044854,13400,0.9798380277099707,1.1790401453505228,0.03716222440733392,0.044561326612608664,51.41388174807199,19aa72be4e68f6d70212deaeeca99862a041dc0a2b5858084c424a8cd2a343ee
directrix_distance_integer,e_only9,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.03147727272727273,0.3560411311053985,0.057840885362288576,1.6183687777518114,8800,0.977810866253975,1.2220389057284273,0.03709687408619226,0.046196243382406264,51.41388174807199,dfd3f557e147b89660de54abfaaae7881803ad15c3c504b8816d5e67549af32d
directrix_distance_integer,e_only24,non_orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.028877551020408163,0.36375321336760924,0.053507279258839094,1.4847069933371808,9800,1.0177045852016222,1.3207235678403813,0.0383201885584557,0.0496058109664275,51.41388174807199,d12fea10b4324f7bc6259008f9181fb0db68002f8fa4366fee263c8685f9db3e
directrix_distance_integer,qa_orbit_family24,orbit,square_1_100,square_101_300,category_rate_threshold,10000,40000,867,778,0.01945,0.01945,1.0,0.0381578302025602,1.0,40000,0.919862482443905,1.0,0.035094286898198684,0.0381578302025602,51.41388174807199,1cf9a7bcf4b029c178efe4b298df72cecdc38362e55bc8c58ca6a0fcaa4f5bb1
