target,train_window,test_window,feature_set,feature_fields,model,observed_lift,null_max_lift,trivial_product_lift,lift_over_trivial_product,verdict,train_rows,test_rows,train_positive_rows,test_positive_rows,test_base_rate,precision,recall,f1,null_f1_mean,null_f1_max,null_lift_mean,trivial_product_precision,trivial_product_recall,trivial_product_f1,hash
W_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,6.708353692269796,1.655778183595257,21.008403361344538,-14.300049669074742,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,779,1904,0.0476,0.3193176357520423,0.6980042016806722,0.4381800197823936,0.06810718203879952,0.13047412233079986,0.8821391430481947,1.0,1.0,1.0,64a8b716f07cf5a32c537ea84a8cd97fd3e0af9aae852330fb71d369b22fcc72
W_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,5.471696001969362,1.9818604292289759,21.008403361344538,-15.536707359375175,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,779,1904,0.0476,0.26045272969374167,0.5136554621848739,0.3456441067326383,0.08402988626746942,0.16339455351488286,1.0244498566534068,1.0,1.0,1.0,5c244474003890a9abae2a2eaec5851e164af03eb372d8f2523b715364b4193a
W_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,5.563580994026471,2.535045975227609,21.008403361344538,-15.444822367318068,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,779,1904,0.0476,0.26482645531566,0.5089285714285714,0.3483731799388819,0.077053622047168,0.20152486570784958,0.9455008875593135,1.0,1.0,1.0,e23a1dbdab4daad4b20b6d4f67ad32be495eeabac45a73633052930eb7c3d322
W_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,2.22297470203092,1.2653214151902799,21.008403361344538,-18.785428659313617,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,779,1904,0.0476,0.1058135958166718,0.542016806722689,0.17706099339452688,0.08411847382574131,0.10980537879139766,1.0141159326799771,1.0,1.0,1.0,5d6f6440f51972b5ab5678013c02ed360b55369953b6d646e6b83d6d5e1d3bfe
W_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.111265453535213,21.008403361344538,-19.881991826890424,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,779,1904,0.0476,0.05361718904001577,1.0,0.10177736202057999,0.09009409343113181,0.10047758516055834,0.9974600917105578,1.0,1.0,1.0,1bbb134286dc6a518ca48f161462b5446607d734161bed9324c60ba345407c14
W_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.1264115344541128,21.008403361344538,-19.881991826890424,NULL_COMPETITIVE,10000,40000,779,1904,0.0476,0.05361718904001577,1.0,0.10177736202057999,0.09320236381662617,0.10177736202057999,1.0269746434967655,1.0,1.0,1.0,f2efeaeae0fdbb215160d70398740ca9261cd0805ae5eca2a4f1837fbfaeaf05
W_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0158730158730158,1.0158730158730158,21.008403361344538,-19.992530345471522,NULL_COMPETITIVE,10000,40000,779,1904,0.0476,0.048355555555555554,1.0,0.09225029676106496,0.09162323352361017,0.09225029676106496,1.0086385422306083,1.0,1.0,1.0,34d7b9754ee8642f7e3c6d17ac27dc2ecb6ea6bf196724e7632f8a99b6e197a9
R_inradius_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,14.832917824076036,3.1770779182821647,29.218407596785976,-14.38548977270994,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,693,1369,0.034225,0.5076566125290023,0.7991234477720964,0.6208853575482407,0.05421933420698133,0.1700636942675159,0.923789813223563,1.0,1.0,1.0,136579f6dfb1b0440b80d9ea7fc9548ed340c1593f4295bfb9c80c42ded233b7
R_inradius_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,13.957678414588155,3.7369569318737033,29.218407596785976,-15.26072918219782,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,693,1369,0.034225,0.4777015437392796,0.8137326515704895,0.6019994596055122,0.060643321121665615,0.19932268988872762,1.0788423948281545,1.0,1.0,1.0,cbe1f02e20002873a725b3f15914b34dc7d4aef5cdf50c2a232e00967cc592f0
R_inradius_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,9.686181876775853,3.8670468452369278,29.218407596785976,-19.532225720010125,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,693,1369,0.034225,0.3315095747326536,0.9737034331628927,0.4946196660482375,0.06797062266442358,0.2297987094288741,1.169889062185578,1.0,1.0,1.0,e0ca57591faa365fb72308edf1bae1e78e77675fac1ff962ba8682cee69a10e8
R_inradius_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,6.929972251709468,1.6140813874030964,29.218407596785976,-22.288435345076508,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,693,1369,0.034225,0.23717830031475653,0.9357195032870709,0.3784342688330872,0.04507642634189784,0.09331365648768306,0.7443033526838587,1.0,1.0,1.0,e376ba9995e9ad40494c64415cafbf4b4134ea96a08f065f7e7a91d1a9590a89
R_inradius_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,7.003101059070226,2.432696218769408,29.218407596785976,-22.21530653771575,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,693,1369,0.034225,0.2396811337466785,0.9883126369612856,0.38579982891360143,0.06276193029926588,0.144473455178416,1.0373044984758644,1.0,1.0,1.0,84e2f4278b5f919eadba0db293ef7d3a1ad1fee72785e3e3538bbbf5509ea892
R_inradius_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.1264115344541128,29.218407596785976,-28.091996062331862,NULL_COMPETITIVE,10000,40000,693,1369,0.034225,0.03855143476669201,1.0,0.07424078091106291,0.06936266016308787,0.07424078091106291,1.04984014436678,1.0,1.0,1.0,64939914ddaf88109aeb149694b69294b5edd940dad1e5c068d9cf3da2a2d31e
R_inradius_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.015873015873016,1.015873015873016,29.218407596785976,-28.20253458091296,NULL_COMPETITIVE,10000,40000,693,1369,0.034225,0.03476825396825397,1.0,0.06720007853917141,0.0665904998671406,0.06720007853917141,1.0063423133725533,1.0,1.0,1.0,8f8dd302577bd3e2c7cf2185da3fce73c0a91f652380646fe8e1b90151334198
R_inradius_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,0.9972236387330727,1.1677651893688454,29.218407596785976,-28.221183958052904,NULL_COMPETITIVE,10000,40000,693,1369,0.034225,0.03412997903563941,0.2972972972972973,0.0612306303595607,0.06753481512852971,0.07563190376980228,1.027082787373566,1.0,1.0,1.0,b750855bd5ca471654ecf6c3159f0dbcf87b209026d3a08b5401401fb2333d0d
K_semiperimeter_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,18.254307711108396,2.5542866750300695,39.920159680638726,-21.66585196953033,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,404,1002,0.02505,0.4572704081632653,0.7155688622754491,0.5579766536964981,0.04074061321228119,0.10980863640917743,0.984353744885451,1.0,1.0,1.0,a8eb6640f77f60d5a24d741504dcef11e863ca37330780243a26a99117daccea
K_semiperimeter_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,17.69459885485898,3.4013660533949683,39.920159680638726,-22.225560825779745,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,404,1002,0.02505,0.4432497013142174,0.7405189620758483,0.554559043348281,0.029677197365007502,0.13407107895296871,0.7516854481047182,1.0,1.0,1.0,2735e0c63fe64761e21ab8e904983843c58294a0d62e181556d9d60cdbb5f94c
K_semiperimeter_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,17.552197192915756,4.544659194106828,39.920159680638726,-22.36796248772297,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,404,1002,0.02505,0.4396825396825397,0.5528942115768463,0.48983200707338637,0.05497270330748566,0.17836142689141513,1.3766008685681608,1.0,1.0,1.0,bcbf2423a39a846113cdf859ab948d2a18bc8a1250fb72e4c2fe99af0209a5b0
K_semiperimeter_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,14.8305539458717,2.126466022203958,39.920159680638726,-25.089605734767026,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,404,1002,0.02505,0.37150537634408604,0.689620758483034,0.48287910552061497,0.019876615264483245,0.08025603151157064,0.5121442474110155,1.0,1.0,1.0,8b5a3cebd1c1b61f65baefa0ab2dc663d0fb223ede0652f994dcc3d13508eb42
K_semiperimeter_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,7.139335786258808,3.9751403721443914,39.920159680638726,-32.78082389437992,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,404,1002,0.02505,0.17884036144578314,0.9481037924151696,0.3009185936015204,0.043049200041307814,0.1612167300380228,1.0419217175805722,1.0,1.0,1.0,fab0cc33148244f8595067e980d29c0176e7c936d21fee94ef41358d1633df70
K_semiperimeter_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.1264115344541128,39.920159680638726,-38.79374814618461,NULL_COMPETITIVE,10000,40000,404,1002,0.02505,0.028216608938075524,1.0,0.05488456166296935,0.05089356053755081,0.05488456166296935,1.0424396412011034,1.0,1.0,1.0,c50dc1fc9abf402c5729c80c5cb59a726b2f2593456d334e972398911869787d
K_semiperimeter_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.015873015873016,1.015873015873016,39.920159680638726,-38.904286664765706,NULL_COMPETITIVE,10000,40000,404,1002,0.02505,0.02544761904761905,1.0,0.04963221636079947,0.04917021711573414,0.04963221636079947,1.0061797593034123,1.0,1.0,1.0,1346db3efeaa710cdf0b02c07ccc7e32df81e4b1fa9d46aff5c2b7aade19cfa6
K_semiperimeter_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.1310543597853622,39.920159680638726,-38.79374814618461,NULL_COMPETITIVE,10000,40000,404,1002,0.02505,0.028216608938075524,1.0,0.05488456166296935,0.04935361180352465,0.05488456166296935,1.027634894733922,1.0,1.0,1.0,a8d701172f387aeccb2a2a53b331da5889328cc33470f0d2969f1f819c0b12da
J_exradius_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,15.49671312839257,3.5133882750287793,33.277870216306155,-17.781157087913584,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.4656762295081967,0.7562396006655574,0.5764109067850349,0.06846241326587854,0.17248209660216363,1.3647477072416,1.0,1.0,1.0,e5a98b6b5756eed1670dcefc3d6951cf760235b67f1fe4057129fecbb1b468d0
J_exradius_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,10.525439811360316,2.9478836997601214,33.277870216306155,-22.75243040494584,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.3162894663313775,0.9417637271214643,0.47354110018824513,0.05517838313030724,0.15748613678373383,1.0357776269709444,1.0,1.0,1.0,7758f98b97faf24d015370312084ef3c8002b52b392b31daef551da883fc7f39
J_exradius_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,9.891190031221218,3.5462505813339527,33.277870216306155,-23.386680185084938,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.2972302604381976,0.5981697171381032,0.39712786523059923,0.0597988004742037,0.1921311475409836,1.152277450655172,1.0,1.0,1.0,9c76c0144dfee7fbe81e6230dfa14698cf88a772369f37b676bb581141318192
J_exradius_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,9.85270276035667,3.6871574352506693,33.277870216306155,-23.425167455949484,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.29607371794871795,0.6148086522462562,0.39967550027041643,0.062100676843868254,0.19212040725984952,1.214950471425135,1.0,1.0,1.0,8d423fa0feae43be5cb7920a15ea01b4076209e96b76e0486a9eec61a041c94b
J_exradius_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,8.733606140574365,2.903131284962092,33.277870216306155,-24.54426407573179,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.26244486452425964,0.6930116472545758,0.38071297989031083,0.057251950660157036,0.15168966641312615,1.1228368058435,1.0,1.0,1.0,5b5d2b3086a53a673126c9e2ebbb5d6dd069b0ccf5fecff221da9b4c0d91c227
J_exradius_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.119645013602003,33.277870216306155,-32.15145868185204,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,562,1202,0.03005,0.03384866661034609,1.0,0.06548089232696865,0.05791364110741361,0.06462886791945587,1.0027951726356297,1.0,1.0,1.0,2f3aed8ffc4d7741e4d3dd7b1371eeb5985f95613ec68c90be6dbaa35fb4744d
J_exradius_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.1264115344541128,33.277870216306155,-32.15145868185204,NULL_COMPETITIVE,10000,40000,562,1202,0.03005,0.03384866661034609,1.0,0.06548089232696865,0.059800277575846626,0.06548089232696865,1.0257498231708215,1.0,1.0,1.0,dd269c9cd3a8f65c921b6e46414efda68b592ff46d2050d990df88e5920b491f
J_exradius_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0158730158730158,1.0158730158730158,33.277870216306155,-32.26199720043314,NULL_COMPETITIVE,10000,40000,562,1202,0.03005,0.030526984126984128,1.0,0.05924538531680509,0.05885791481293341,0.05924538531680509,1.0090292543397337,1.0,1.0,1.0,615a5f2a3f32daf1d77cca94eaff026f5894b4c1bf0f899887db7a1572d89a84
G_square,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,19.881845035219268,3.121098626716604,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,102,108,0.0027,0.05368098159509203,0.32407407407407407,0.09210526315789473,0.0042706483383831715,0.01293103448275862,1.0102600894383822,,,,5f6984d50ce1e5faef5967b70e5f1d5b369734fa863c3a90d8fc2196109fcaff
G_square,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,22.64273006631085,6.1218243036424855,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,102,108,0.0027,0.0611353711790393,0.12962962962962962,0.08308605341246289,0.004102449324907735,0.017467248908296942,1.0720306010958307,,,,b7b4cd7154ea4e029090f2d2834af6e53c0a14f8908d4cf700b340446434f3ba
G_square,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,9.915427238261882,4.092490280335584,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,102,108,0.0027,0.026771653543307086,0.1574074074074074,0.04576043068640646,0.003885016065444324,0.014598540145985403,0.9285487287341049,,,,ed6ee2ed7fdc1cd5441cfb038cd8ba1dc184c5d9881c8747201679bdd10789e3
G_square,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,8.484255180290422,5.29100529100529,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,102,108,0.0027,0.02290748898678414,0.24074074074074073,0.041834271922767494,0.006418028986741449,0.021505376344086023,1.6292348065067632,,,,bef38c9864f41ea91b94a1813a21afa4c27802f0726be117e2a3b9bda82a2d4c
G_square,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,5.333333333333333,5.333333333333333,,,NULL_COMPETITIVE,10000,40000,102,108,0.0027,0.0144,0.08333333333333333,0.02455661664392906,0.008889940619548915,0.02455661664392906,1.8035556310066112,,,,8ffee2316ffb84b901076c659a19bdfc66375e73ff959e2d187c1c82b2b54a69
G_square,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,2.5576924663580933,2.5576924663580933,,,NULL_COMPETITIVE,10000,40000,102,108,0.0027,0.006905769659166852,0.28703703703703703,0.013487056776158364,0.005885921893100331,0.013487056776158364,1.104434968740879,,,,96f84b62da5b2ef62aae9aadd9d160216ce5679ded7ddf0d6458b96f9fe9705d
G_square,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,4.580273236989655,6.6006600660066,,,NULL_COMPETITIVE,10000,40000,102,108,0.0027,0.012366737739872069,0.26851851851851855,0.023644516918059518,0.003961622032790111,0.029363784665579117,0.9156866239547666,,,,f87c2799eb7349441740e27d30e74e716ebb93d8d7d9d9625063838ca3867b61
G_square,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,2.5576924663580933,6.1218243036424855,,,NULL_COMPETITIVE,10000,40000,102,108,0.0027,0.006905769659166852,0.28703703703703703,0.013487056776158364,0.011056157880030984,0.02702702702702703,2.19179054898706,,,,be3e039226761854138d8208d340c300c55789db966a1989466e7a0d7b7f3178
F_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,9.104438110866571,2.1349388645772875,17.551557700745942,-8.447119589879371,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,977,2279,0.056975,0.5187253613666228,0.6928477402369461,0.5932744692842382,0.09137219018327104,0.21066870552255484,0.9481871058180296,1.0,1.0,1.0,ad361cc5435e97df2e2096ae6b7311ae593225820d834bcaa8cc083b26d2b958
F_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,5.56684192198926,1.6900625319446727,17.551557700745942,-11.984715778756682,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,977,2279,0.056975,0.31717081850533807,0.9385695480473892,0.4741216890169566,0.07404429602822507,0.16160903316866618,0.7372655922152689,1.0,1.0,1.0,85180314d73054f24bf01d46924ed208ed525968366ce4962ae5b41f4929265f
F_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,5.446752926018384,1.808821993576655,17.551557700745942,-12.104804774727558,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,977,2279,0.056975,0.3103287479598974,0.5840280824923212,0.40529841656516447,0.11592154839630528,0.18315984948443534,1.1653023195599834,1.0,1.0,1.0,3ec147cc254810002b1e9f35f553f2e32fe3ff8d6a6fce5dd2a8870a8b9fae9c
F_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,5.167481841397287,2.4593273831316047,17.551557700745942,-12.384075859348656,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,977,2279,0.056975,0.29441727791361044,0.6340500219394472,0.4021149297342424,0.10181813513685842,0.2338322918180497,1.0353281372259888,1.0,1.0,1.0,b2555d23a03fe2069c6fec9cf845b5aa14688c0768d4be4b3ce05ddabec4b6a9
F_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,4.369850083691721,1.9635436362427228,17.551557700745942,-13.181707617054222,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,977,2279,0.056975,0.2489722085183358,0.6643264589732338,0.362200956937799,0.11311000784282066,0.1945208619899129,1.1389779984129975,1.0,1.0,1.0,13b894f260efa3812944cb6c22f5df583f590b35a86705083ba1c28beee5ba73
F_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.1264115344541128,17.551557700745942,-16.425146166291828,NULL_COMPETITIVE,10000,40000,977,2279,0.056975,0.06417729717552308,1.0,0.12061391902619742,0.1101517149896905,0.12061391902619742,1.0231037074259477,1.0,1.0,1.0,b617b992ea519c152e4e3c517c400a519c13391c0b6d9f87476d065b24d7b649
F_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.1264115344541128,17.551557700745942,-16.425146166291828,NULL_COMPETITIVE,10000,40000,977,2279,0.056975,0.06417729717552308,1.0,0.12061391902619742,0.11052562597819648,0.12061391902619742,1.0280243607201849,1.0,1.0,1.0,595ec97406cf39329c69550f55357e93cbc55402e56080de961e5d9764c95246
F_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0158730158730158,1.0158730158730158,17.551557700745942,-16.535684684872926,NULL_COMPETITIVE,10000,40000,977,2279,0.056975,0.05787936507936508,1.0,0.10942526528064532,0.10838155018133049,0.10942526528064532,1.005631088442915,1.0,1.0,1.0,93cc4f2a5885be1f742822e8917f807f8356dedc739d3d2497e65dddf0b96ec6
EA_exradius_semiprime,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,15.700199422897107,3.006714344565559,35.02626970227671,-19.3260702793796,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,538,1142,0.02855,0.4482406935237124,0.7697022767075307,0.5665485014502095,0.0392857305709987,0.142344374935904,0.8168745380648865,1.0,1.0,1.0,fce734c1cff2346aab24f8c13478066e001df935e000e2a4a4eb781dd3ff8f84
EA_exradius_semiprime,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,10.265189528850758,2.7719308997225713,35.02626970227671,-24.76108017342595,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,538,1142,0.02855,0.29307116104868913,0.5481611208406305,0.38194020744356316,0.03369940462913188,0.13719085394307048,0.6827512712154242,1.0,1.0,1.0,ec07885b3046bd108a0c87127495acd3cb750add409cdf04ab3b9551c114624c
EA_exradius_semiprime,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,11.35926809713848,4.175503758306044,35.02626970227671,-23.667001605138225,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,538,1142,0.02855,0.3243071041733036,0.8914185639229422,0.4755898154636767,0.0552384900967335,0.1633103448275862,1.1522022219409425,1.0,1.0,1.0,85adc22d2e22053b92063f4c32b6913bdf140b33beae03dcd640fb70350a2843
EA_exradius_semiprime,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,8.935173019887856,2.7607890493997522,35.02626970227671,-26.09109668238885,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,538,1142,0.02855,0.25509918971779827,0.7994746059544658,0.3867824613429358,0.03921931951932739,0.1422843981915892,0.7841609103840042,1.0,1.0,1.0,34d0e741fd52e3404350fe108072b1d9a77e6c47e6362a779552feb290d8a9a8
EA_exradius_semiprime,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,8.923152248388112,3.4219144234994765,35.02626970227671,-26.103117453888594,BEATS_NULL_BUT_NOT_TRIVIAL_PRODUCT,10000,40000,538,1142,0.02855,0.2547559966914806,0.809106830122592,0.38750262109456907,0.0418831579607319,0.17425892603466236,0.8445060895195082,1.0,1.0,1.0,c397e1c29f177efeb64755c9dcdb9025f357ec85fd8cb8d1151a34f2ed4eefed
EA_exradius_semiprime,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.1264115344541128,35.02626970227671,-33.89985816782259,NULL_COMPETITIVE,10000,40000,538,1142,0.02855,0.03215904930866492,1.0,0.062314135268600114,0.05828564063821097,0.062314135268600114,1.051499646341643,1.0,1.0,1.0,9c191dec9ad3402d7eed8007fb93d3b307e0251a639e0cf13b8584765e90a9b1
EA_exradius_semiprime,square_1_100,square_101_300,qa_orbit_id9,orbit_id9,hebbian_prototype,1.1264115344541128,1.1264115344541128,35.02626970227671,-33.89985816782259,NULL_COMPETITIVE,10000,40000,538,1142,0.02855,0.03215904930866492,1.0,0.062314135268600114,0.05440270878246515,0.062314135268600114,0.9931566310899835,1.0,1.0,1.0,4eace261c0083559f39bb5ba17d48884a051b8d2bc75c9f85723cfd6a9daa764
EA_exradius_semiprime,square_1_100,square_101_300,qa_orbit_family24,orbit_family24,hebbian_prototype,1.0158730158730158,1.0158730158730158,35.02626970227671,-34.010396686403695,NULL_COMPETITIVE,10000,40000,538,1142,0.02855,0.029003174603174604,1.0,0.05637139965940222,0.05593841593358967,0.05637139965940222,1.007847189095842,1.0,1.0,1.0,595307a14aac847072847b08f4d035945d2e3ddfee7215e6e3e31b7218170b25
D_plus_F_squarefree,square_1_100,square_101_300,orbit9_plus_drop_be,"orbit_id9,d,a",hebbian_prototype,1.4504017834041698,1.0007840147439557,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,5774,23066,0.57665,0.8363741884000145,0.999653169166739,0.9107534314209539,0.7310574721477331,0.73179322819154,0.9998794630492581,,,,1e362dc56ca7e7f1ff415034abb56c0bbdc3f1666e8b26c8a571f97ab82a804c
D_plus_F_squarefree,square_1_100,square_101_300,coordinate_only,"b,e",hebbian_prototype,1.451055213739725,1.0016179104571614,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,5774,23066,0.57665,0.8367509890030124,0.999523107604266,0.910922776032715,0.7311843795668957,0.7321680875045642,0.9998718407337929,,,,f6356ab9b0d9e2fc8f62ad8fa2a92757301baf7e60bb5017fece98b1273e9cb8
D_plus_F_squarefree,square_1_100,square_101_300,drop_raw_be,"d,a",hebbian_prototype,1.4503171608095662,1.002942123437505,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,5774,23066,0.57665,0.8363253907808363,0.9997398768750542,0.9107604810521536,0.7307225190293348,0.7321047773640155,0.9999935568382874,,,,29e7c26294d0d3adc2194569b5827e9d93883cb3a5d7afa1e728e542659635e0
D_plus_F_squarefree,square_1_100,square_101_300,derived_products,"X,F,W,R,J,K,EA,D_plus_F,X_plus_F",hebbian_prototype,1.4405217305041125,1.0073344088260403,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,5774,23066,0.57665,0.8306768558951965,0.9896384288563254,0.9032168717603767,0.7304416485285696,0.7345767575322811,0.9998491112509885,,,,fdd54ec997e9e24def47a97bef3c8c630dbb008b0cfd1a7fb872a781204e89f6
D_plus_F_squarefree,square_1_100,square_101_300,coordinate_full,"b,e,d,a",hebbian_prototype,1.4050272498480023,1.0002083192648994,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,5774,23066,0.57665,0.8102089636248505,0.9984826151044828,0.8945467257049637,0.7305211628111927,0.73152627321607,0.9993156800521754,,,,8a79ed56b41048f307eec5514c61817f8452f92c2a39361ca08786f1c4596670
D_plus_F_squarefree,square_1_100,square_101_300,qa_orbit_family9,orbit_family9,hebbian_prototype,1.1264115344541128,1.0,,,PERSISTENT_AFTER_LEAK_BASELINE,10000,40000,5774,23066,0.57665,0.6495452113429642,1.0,0.7875445994161531,0.7314876478609711,0.7314876478609711,1.0,,,,497c58788430dc1b9798e9a95aaebadd213174df248a757905a35c371fb78794
